Id,SalePrice
2724,140000
2912,140000
1548,139900
2777,139900
1853,139500
1927,139500
2090,139500
2101,139500
2515,139500
2692,139500
2746,139500
2072,139000
2073,139000
2613,139000
2716,139000
2785,139000
2891,139000
1578,138500
2398,138500
1550,138400
1658,138000
1800,138000
2079,138000
2110,138000
2203,138000
2423,138000
2610,138000
1562,137900
1656,137900
2064,137500
2250,137500
2391,137500
2650,137500
2802,137500
1563,137250
1825,137000
1900,137000
1909,137000
2446,137000
2732,137000
2736,137000
2826,137000
2874,137000
2490,137000
2085,136870
2059,136500
2455,136500
2502,136500
2559,136500
1513,136300
1520,136000
1561,136000
1621,136000
2130,136000
2417,136000
2784,135500
1518,135000
1524,135000
1774,135000
1795,135000
1802,135000
1836,135000
2019,135000
2048,135000
2444,135000
2457,135000
2563,135000
2612,135000
2735,135000
2740,135000
2774,135000
2825,135000
2186,135000
1880,134900
2526,134900
2155,134500
2249,134500
2484,134500
1545,134000
1801,133500
2547,133500
2707,133500
2749,133500
1948,133000
1959,133000
2062,133000
2279,133000
2854,133000
2463,132500
1528,132000
1547,132000
2102,132000
2461,132000
2694,132000
2741,132000
2809,132000
2866,132000
2918,132000
1929,131900
2462,131750
2552,131750
1930,131250
1775,131000
1857,131000
2407,131000
2523,131000
2804,131000
2879,131000
2917,131000
1618,130000
1651,130000
1752,130000
1808,130000
1932,130000
2065,130000
2082,130000
2104,130000
2412,130000
2438,130000
2443,130000
2477,130000
2494,130000
2500,130000
2527,130000
2627,130000
2818,130000
2600,130000
1781,129900
2576,129850
2731,129800
1813,129500
2243,129500
2413,129500
2702,129500
2105,129400
2286,129250
2710,129200
1535,129000
1735,129000
1809,129000
2363,129000
2485,129000
1806,128900
2415,128600
1542,128500
1659,128500
1797,128500
2248,128500
2426,128500
2430,128500
2456,128250
1546,128000
1572,128000
1648,128000
1798,128000
2018,128000
2280,128000
2359,128000
2458,128000
2821,128000
2875,128000
2081,127500
2128,127500
2133,127500
2440,127500
2860,127500
1571,127000
1582,127000
1805,127000
1890,127000
2134,127000
2386,127000
2387,127000
2418,127000
2529,127000
2748,127000
2755,127000
1829,126500
2908,126500
1470,126000
1593,126000
1776,126000
2211,126000
2214,126000
2403,126000
2460,126000
2705,126000
2078,125900
2151,125600
2437,125500
2644,125500
1590,125200
1785,125000
1852,125000
2416,125000
2501,125000
2556,125000
2750,125000
2791,125000
2805,125000
2870,125000
2582,124900
1625,124500
2451,124500
2614,124500
2725,124400
1734,124100
1569,124000
2113,124000
2137,124000
2242,124000
2389,124000
2709,124000
2772,124000
1549,123900
2570,123900
2125,123500
1655,123000
1736,123000
1834,123000
1913,123000
1961,123000
2122,123000
2184,123000
2481,123000
2087,122600
1525,122500
2093,122250
1554,122000
1733,122000
1764,122000
1849,122000
1896,122000
2545,122000
1850,121500
1910,121000
2737,121000
2873,121000
2708,120875
2360,120750
1475,120000
1771,120000
1893,120000
2094,120000
2132,120000
2142,120000
2193,120000
2212,120000
2409,120000
2429,120000
2528,120000
2770,120000
2787,120000
2021,119916
1894,119900
2482,119900
2845,119900
2861,119900
2580,119600
1614,119500
2703,119500
2092,119164
1526,119000
1534,119000
1819,119000
1821,119000
2116,119000
2213,119000
2738,119000
2768,119000
1799,118900
1859,118858
2543,118500
1757,118000
2091,118000
2498,118000
2392,117600
2863,117250
2469,117000
2530,117000
2420,116900
2210,116500
2799,116500
1838,116000
2063,116000
2411,116000
2645,116000
2706,116000
2109,115500
2479,115400
1827,115000
1908,115000
2020,115000
2120,115000
2419,115000
2483,115000
2893,115000
1560,114900
1574,114000
1784,114000
2070,114000
2103,114000
2449,114000
1861,113722
2284,113700
1796,113500
1843,113500
2283,113500
1750,113000
1777,113000
2119,113000
2459,113000
2468,113000
2057,112900
2080,112500
2422,112500
2401,112000
2880,112000
1960,111900
1964,111750
2775,111500
2779,111500
2781,111500
1652,111000
2088,111000
1602,110000
1731,110000
2108,110000
2205,110000
2454,110000
2544,110000
2546,110000
2795,110000
2495,109900
1532,109500
1551,109500
2084,109500
2796,109000
1521,108538
2476,108500
2555,108500
1523,108000
2111,108000
2197,108000
2647,108000
2780,108000
1556,107500
2798,107000
2869,107000
2114,106900
2603,106500
1789,106000
1473,105500
2643,105500
1461,105000
1527,105000
1898,105000
2118,105000
2244,105000
2771,105000
2778,105000
2782,105000
2815,105000
2453,104500
2907,104500
1592,104000
2206,104000
1807,103500
1895,103500
1962,103400
1812,103000
2388,103000
2439,103000
1779,102900
2431,102000
2887,102000
1963,100500
1536,100000
1557,100000
1595,100000
2067,100000
2196,100000
2225,100000
1782,99900
2442,99900
2756,99800
2154,99600
1816,99500
2215,99500
2473,99500
2195,99000
2436,99000
2554,98500
2051,98000
2247,98000
2859,98000
2867,97900
1835,97500
2641,97500
1653,97000
2783,96900
1472,96000
2194,96000
2503,96000
2144,95541
1558,95000
2097,95000
2245,94900
1811,94550
2076,94000
2604,93900
2129,93850
2790,93500
1559,93369
1826,93000
2868,92000
2192,91900
2915,90500
1591,90000
2466,90000
2801,90000
2069,89900
2441,89500
2491,89500
2646,89000
2218,89000
1839,88750
1616,88250
2913,87550
1817,87500
1544,87000
2054,87000
2071,86900
2758,86900
1617,85500
2602,85500
1567,85000
1892,85000
2135,85000
2445,85000
2890,85000
1514,84900
1586,84900
2871,83000
2191,82500
2136,82375
1601,82000
2190,82000
2767,81400
2123,81300
2219,80900
1531,80400
1814,80000
2499,80000
2760,80000
2806,80000
2611,80000
2914,79500
2911,79400
2557,79275
2121,79000
1790,78500
2096,78000
2894,78000
1540,76500
1650,76500
1615,76000
2578,75200
2605,75190
1914,75000
2794,75000
2910,73000
2800,72000
2889,72000
2916,71000
1837,70000
2579,68104
2757,68000
1492,67500
2100,65000
2220,65000
2399,64500
2792,64500
1589,64000
2089,64000
2400,64000
2788,64000
1848,63900
1842,63000
1832,62500
2553,61500
2786,61500
1788,59000
1820,58500
2106,55000
2892,51689
1603,50138
2474,50000
2099,46500
1815,45000
1823,44000
2872,35000
1537,12789
1916,57625
1946,115000
2217,13100
2251,103000
2905,81500
